

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 19 00:00:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   773                           ;Lab05.c: 180:     PIE1bits.TXIE = 0;
   774  0232  120C               	bcf	12,4	;volatile
   775  0233                     l1137:
   776                           
   777                           ;Lab05.c: 181:     INTCONbits.RBIF = 1;
   778  0233  140B               	bsf	11,0	;volatile
   779  0234                     l1139:
   780                           
   781                           ;Lab05.c: 182:     INTCONbits.RBIE = 1;
   782  0234  158B               	bsf	11,3	;volatile
   783  0235                     l128:
   784  0235  0008               	return
   785  0236                     __end_of_setup:
   786                           
   787                           	psect	text2
   788  025C                     __ptext2:	
   789 ;; *************** function ___bmul *****************
   790 ;; Defined at:
   791 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  multiplier      1    wreg     unsigned char 
   794 ;;  multiplicand    1    2[COMMON] unsigned char 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  multiplier      1    5[COMMON] unsigned char 
   797 ;;  product         1    4[COMMON] unsigned char 
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      unsigned char 
   800 ;; Registers used:
   801 ;;		wreg, status,2, status,0
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         1       0       0       0       0
   808 ;;      Locals:         2       0       0       0       0
   809 ;;      Temps:          1       0       0       0       0
   810 ;;      Totals:         4       0       0       0       0
   811 ;;Total ram usage:        4 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; Hardware stack levels required when called:    1
   814 ;; This function calls:
   815 ;;		Nothing
   816 ;; This function is called by:
   817 ;;		_main
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function ___bmul
   823  025C                     ___bmul:
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   827                           ;___bmul@multiplier stored from wreg
   828  025C  00F5               	movwf	___bmul@multiplier
   829  025D                     l1161:
   830  025D  01F4               	clrf	___bmul@product
   831  025E                     l1163:
   832  025E  1C75               	btfss	___bmul@multiplier,0
   833  025F  2A61               	goto	u561
   834  0260  2A62               	goto	u560
   835  0261                     u561:
   836  0261  2A66               	goto	l1167
   837  0262                     u560:
   838  0262                     l1165:
   839  0262  0872               	movf	___bmul@multiplicand,w
   840  0263  00F3               	movwf	??___bmul
   841  0264  0873               	movf	??___bmul,w
   842  0265  07F4               	addwf	___bmul@product,f
   843  0266                     l1167:
   844  0266  1003               	clrc
   845  0267  0DF2               	rlf	___bmul@multiplicand,f
   846  0268                     l1169:
   847  0268  1003               	clrc
   848  0269  0CF5               	rrf	___bmul@multiplier,f
   849  026A  0875               	movf	___bmul@multiplier,w
   850  026B  1D03               	btfss	3,2
   851  026C  2A6E               	goto	u571
   852  026D  2A6F               	goto	u570
   853  026E                     u571:
   854  026E  2A5E               	goto	l1163
   855  026F                     u570:
   856  026F                     l1171:
   857  026F  0874               	movf	___bmul@product,w
   858  0270                     l259:
   859  0270  0008               	return
   860  0271                     __end_of___bmul:
   861                           
   862                           	psect	text3
   863  00F2                     __ptext3:	
   864 ;; *************** function _Text *****************
   865 ;; Defined at:
   866 ;;		line 186 in file "Lab05.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          0       3       0       0       0
   883 ;;      Totals:         0       3       0       0       0
   884 ;;Total ram usage:        3 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; Hardware stack levels required when called:    3
   887 ;; This function calls:
   888 ;;		_division
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _Text
   896  00F2                     _Text:
   897  00F2                     l1253:	
   898                           ;incstack = 0
   899                           ; Regs used in _Text: [wreg+status,2+status,0+pclath+cstack]
   900                           
   901                           
   902                           ;Lab05.c: 187:      _delay((unsigned long)((250)*(4000000/4000.0)));
   903  00F2  3002               	movlw	2
   904  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   905  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   906  00F5  00BC               	movwf	??_Text+2
   907  00F6  3045               	movlw	69
   908  00F7  00BB               	movwf	??_Text+1
   909  00F8  30A9               	movlw	169
   910  00F9  00BA               	movwf	??_Text
   911  00FA                     u817:
   912  00FA  0BBA               	decfsz	??_Text,f
   913  00FB  28FA               	goto	u817
   914  00FC  0BBB               	decfsz	??_Text+1,f
   915  00FD  28FA               	goto	u817
   916  00FE  0BBC               	decfsz	??_Text+2,f
   917  00FF  28FA               	goto	u817
   918  0100                     l1255:
   919                           
   920                           ;Lab05.c: 188:      division(count);
   921  0100  1283               	bcf	3,5	;RP0=0, select bank0
   922  0101  1303               	bcf	3,6	;RP1=0, select bank0
   923  0102  0829               	movf	_count,w
   924  0103  120A  118A  201E  120A  118A  	fcall	_division
   925  0108                     l1257:
   926                           
   927                           ;Lab05.c: 190:      if (RCREG == 'a'){
   928  0108  3061               	movlw	97
   929  0109  1283               	bcf	3,5	;RP0=0, select bank0
   930  010A  1303               	bcf	3,6	;RP1=0, select bank0
   931  010B  061A               	xorwf	26,w	;volatile
   932  010C  1D03               	btfss	3,2
   933  010D  290F               	goto	u741
   934  010E  2910               	goto	u740
   935  010F                     u741:
   936  010F  2954               	goto	l135
   937  0110                     u740:
   938  0110                     l1259:
   939                           
   940                           ;Lab05.c: 191:      _delay((unsigned long)((50)*(4000000/4000.0)));
   941  0110  3041               	movlw	65
   942  0111  1283               	bcf	3,5	;RP0=0, select bank0
   943  0112  1303               	bcf	3,6	;RP1=0, select bank0
   944  0113  00BB               	movwf	??_Text+1
   945  0114  30ED               	movlw	237
   946  0115  00BA               	movwf	??_Text
   947  0116                     u827:
   948  0116  0BBA               	decfsz	??_Text,f
   949  0117  2916               	goto	u827
   950  0118  0BBB               	decfsz	??_Text+1,f
   951  0119  2916               	goto	u827
   952  011A  291B               	nop2
   953  011B                     l1261:
   954                           
   955                           ;Lab05.c: 192:     if(TXIF == 1){
   956  011B  1283               	bcf	3,5	;RP0=0, select bank0
   957  011C  1303               	bcf	3,6	;RP1=0, select bank0
   958  011D  1E0C               	btfss	12,4	;volatile
   959  011E  2920               	goto	u751
   960  011F  2921               	goto	u750
   961  0120                     u751:
   962  0120  2923               	goto	l132
   963  0121                     u750:
   964  0121                     l1263:
   965                           
   966                           ;Lab05.c: 193:         TXREG = hundreds;
   967  0121  087B               	movf	_hundreds,w
   968  0122  0099               	movwf	25	;volatile
   969  0123                     l132:	
   970                           ;Lab05.c: 194:     }
   971                           
   972                           
   973                           ;Lab05.c: 195:     _delay((unsigned long)((50)*(4000000/4000.0)));
   974  0123  3041               	movlw	65
   975  0124  1283               	bcf	3,5	;RP0=0, select bank0
   976  0125  1303               	bcf	3,6	;RP1=0, select bank0
   977  0126  00BB               	movwf	??_Text+1
   978  0127  30ED               	movlw	237
   979  0128  00BA               	movwf	??_Text
   980  0129                     u837:
   981  0129  0BBA               	decfsz	??_Text,f
   982  012A  2929               	goto	u837
   983  012B  0BBB               	decfsz	??_Text+1,f
   984  012C  2929               	goto	u837
   985  012D  292E               	nop2
   986  012E                     l1265:
   987                           
   988                           ;Lab05.c: 196:     if(TXIF == 1){
   989  012E  1283               	bcf	3,5	;RP0=0, select bank0
   990  012F  1303               	bcf	3,6	;RP1=0, select bank0
   991  0130  1E0C               	btfss	12,4	;volatile
   992  0131  2933               	goto	u761
   993  0132  2934               	goto	u760
   994  0133                     u761:
   995  0133  2936               	goto	l133
   996  0134                     u760:
   997  0134                     l1267:
   998                           
   999                           ;Lab05.c: 197:         TXREG = tens;
  1000  0134  0831               	movf	_tens,w
  1001  0135  0099               	movwf	25	;volatile
  1002  0136                     l133:	
  1003                           ;Lab05.c: 198:        }
  1004                           
  1005                           
  1006                           ;Lab05.c: 199:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1007  0136  3041               	movlw	65
  1008  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0139  00BB               	movwf	??_Text+1
  1011  013A  30ED               	movlw	237
  1012  013B  00BA               	movwf	??_Text
  1013  013C                     u847:
  1014  013C  0BBA               	decfsz	??_Text,f
  1015  013D  293C               	goto	u847
  1016  013E  0BBB               	decfsz	??_Text+1,f
  1017  013F  293C               	goto	u847
  1018  0140  2941               	nop2
  1019  0141                     l1269:
  1020                           
  1021                           ;Lab05.c: 200:     if(TXIF == 1){
  1022  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0143  1E0C               	btfss	12,4	;volatile
  1025  0144  2946               	goto	u771
  1026  0145  2947               	goto	u770
  1027  0146                     u771:
  1028  0146  2949               	goto	l134
  1029  0147                     u770:
  1030  0147                     l1271:
  1031                           
  1032                           ;Lab05.c: 201:         TXREG = units;
  1033  0147  0830               	movf	_units,w
  1034  0148  0099               	movwf	25	;volatile
  1035  0149                     l134:	
  1036                           ;Lab05.c: 202:        }
  1037                           
  1038                           
  1039                           ;Lab05.c: 203:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1040  0149  3041               	movlw	65
  1041  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1042  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1043  014C  00BB               	movwf	??_Text+1
  1044  014D  30ED               	movlw	237
  1045  014E  00BA               	movwf	??_Text
  1046  014F                     u857:
  1047  014F  0BBA               	decfsz	??_Text,f
  1048  0150  294F               	goto	u857
  1049  0151  0BBB               	decfsz	??_Text+1,f
  1050  0152  294F               	goto	u857
  1051  0153  2954               	nop2
  1052  0154                     l135:
  1053  0154  0008               	return
  1054  0155                     __end_of_Text:
  1055                           
  1056                           	psect	text4
  1057  001E                     __ptext4:	
  1058 ;; *************** function _division *****************
  1059 ;; Defined at:
  1060 ;;		line 208 in file "Lab05.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;  valor           1    wreg     unsigned char 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  valor           1    9[COMMON] unsigned char 
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      unsigned char 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         1       0       0       0       0
  1076 ;;      Temps:          0       3       0       0       0
  1077 ;;      Totals:         1       3       0       0       0
  1078 ;;Total ram usage:        4 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; Hardware stack levels required when called:    2
  1081 ;; This function calls:
  1082 ;;		___awdiv
  1083 ;;		___awmod
  1084 ;; This function is called by:
  1085 ;;		_Text
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _division
  1091  001E                     _division:
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  1095                           ;division@valor stored from wreg
  1096  001E  00F9               	movwf	division@valor
  1097  001F                     l1245:
  1098                           
  1099                           ;Lab05.c: 209:     hundreds = valor/100;
  1100  001F  3064               	movlw	100
  1101  0020  00F2               	movwf	___awdiv@divisor
  1102  0021  3000               	movlw	0
  1103  0022  00F3               	movwf	___awdiv@divisor+1
  1104  0023  0879               	movf	division@valor,w
  1105  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0026  00B7               	movwf	??_division
  1108  0027  01B8               	clrf	??_division+1
  1109  0028  0837               	movf	??_division,w
  1110  0029  00F4               	movwf	___awdiv@dividend
  1111  002A  0838               	movf	??_division+1,w
  1112  002B  00F5               	movwf	___awdiv@dividend+1
  1113  002C  120A  118A  2089  120A  118A  	fcall	___awdiv
  1114  0031  0872               	movf	?___awdiv,w
  1115  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0034  00B9               	movwf	??_division+2
  1118  0035  0839               	movf	??_division+2,w
  1119  0036  00FB               	movwf	_hundreds
  1120                           
  1121                           ;Lab05.c: 210:     residuo = valor%100;
  1122  0037  3064               	movlw	100
  1123  0038  00F2               	movwf	___awmod@divisor
  1124  0039  3000               	movlw	0
  1125  003A  00F3               	movwf	___awmod@divisor+1
  1126  003B  0879               	movf	division@valor,w
  1127  003C  00B7               	movwf	??_division
  1128  003D  01B8               	clrf	??_division+1
  1129  003E  0837               	movf	??_division,w
  1130  003F  00F4               	movwf	___awmod@dividend
  1131  0040  0838               	movf	??_division+1,w
  1132  0041  00F5               	movwf	___awmod@dividend+1
  1133  0042  120A  118A  2155  120A  118A  	fcall	___awmod
  1134  0047  0872               	movf	?___awmod,w
  1135  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1137  004A  00B9               	movwf	??_division+2
  1138  004B  0839               	movf	??_division+2,w
  1139  004C  00FA               	movwf	_residuo
  1140                           
  1141                           ;Lab05.c: 211:     tens = residuo/10;
  1142  004D  300A               	movlw	10
  1143  004E  00F2               	movwf	___awdiv@divisor
  1144  004F  3000               	movlw	0
  1145  0050  00F3               	movwf	___awdiv@divisor+1
  1146  0051  087A               	movf	_residuo,w
  1147  0052  00B7               	movwf	??_division
  1148  0053  01B8               	clrf	??_division+1
  1149  0054  0837               	movf	??_division,w
  1150  0055  00F4               	movwf	___awdiv@dividend
  1151  0056  0838               	movf	??_division+1,w
  1152  0057  00F5               	movwf	___awdiv@dividend+1
  1153  0058  120A  118A  2089  120A  118A  	fcall	___awdiv
  1154  005D  0872               	movf	?___awdiv,w
  1155  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1156  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0060  00B9               	movwf	??_division+2
  1158  0061  0839               	movf	??_division+2,w
  1159  0062  00B1               	movwf	_tens
  1160                           
  1161                           ;Lab05.c: 212:     units = residuo%10;
  1162  0063  300A               	movlw	10
  1163  0064  00F2               	movwf	___awmod@divisor
  1164  0065  3000               	movlw	0
  1165  0066  00F3               	movwf	___awmod@divisor+1
  1166  0067  087A               	movf	_residuo,w
  1167  0068  00B7               	movwf	??_division
  1168  0069  01B8               	clrf	??_division+1
  1169  006A  0837               	movf	??_division,w
  1170  006B  00F4               	movwf	___awmod@dividend
  1171  006C  0838               	movf	??_division+1,w
  1172  006D  00F5               	movwf	___awmod@dividend+1
  1173  006E  120A  118A  2155  120A  118A  	fcall	___awmod
  1174  0073  0872               	movf	?___awmod,w
  1175  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0076  00B9               	movwf	??_division+2
  1178  0077  0839               	movf	??_division+2,w
  1179  0078  00B0               	movwf	_units
  1180  0079                     l1247:
  1181                           
  1182                           ;Lab05.c: 214:     hundreds = hundreds + 48;
  1183  0079  087B               	movf	_hundreds,w
  1184  007A  3E30               	addlw	48
  1185  007B  00B7               	movwf	??_division
  1186  007C  0837               	movf	??_division,w
  1187  007D  00FB               	movwf	_hundreds
  1188  007E                     l1249:
  1189                           
  1190                           ;Lab05.c: 215:     tens = tens + 48;
  1191  007E  0831               	movf	_tens,w
  1192  007F  3E30               	addlw	48
  1193  0080  00B7               	movwf	??_division
  1194  0081  0837               	movf	??_division,w
  1195  0082  00B1               	movwf	_tens
  1196  0083                     l1251:
  1197                           
  1198                           ;Lab05.c: 216:     units = units + 48;
  1199  0083  0830               	movf	_units,w
  1200  0084  3E30               	addlw	48
  1201  0085  00B7               	movwf	??_division
  1202  0086  0837               	movf	??_division,w
  1203  0087  00B0               	movwf	_units
  1204  0088                     l138:
  1205  0088  0008               	return
  1206  0089                     __end_of_division:
  1207                           
  1208                           	psect	text5
  1209  0155                     __ptext5:	
  1210 ;; *************** function ___awmod *****************
  1211 ;; Defined at:
  1212 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;  divisor         2    2[COMMON] int 
  1215 ;;  dividend        2    4[COMMON] int 
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;  sign            1    8[COMMON] unsigned char 
  1218 ;;  counter         1    7[COMMON] unsigned char 
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  2    2[COMMON] int 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         4       0       0       0       0
  1229 ;;      Locals:         2       0       0       0       0
  1230 ;;      Temps:          1       0       0       0       0
  1231 ;;      Totals:         7       0       0       0       0
  1232 ;;Total ram usage:        7 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; Hardware stack levels required when called:    1
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_division
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function ___awmod
  1244  0155                     ___awmod:
  1245  0155                     l1037:	
  1246                           ;incstack = 0
  1247                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1248                           
  1249  0155  01F8               	clrf	___awmod@sign
  1250  0156                     l1039:
  1251  0156  1FF5               	btfss	___awmod@dividend+1,7
  1252  0157  2959               	goto	u431
  1253  0158  295A               	goto	u430
  1254  0159                     u431:
  1255  0159  2961               	goto	l1045
  1256  015A                     u430:
  1257  015A                     l1041:
  1258  015A  09F4               	comf	___awmod@dividend,f
  1259  015B  09F5               	comf	___awmod@dividend+1,f
  1260  015C  0AF4               	incf	___awmod@dividend,f
  1261  015D  1903               	skipnz
  1262  015E  0AF5               	incf	___awmod@dividend+1,f
  1263  015F                     l1043:
  1264  015F  01F8               	clrf	___awmod@sign
  1265  0160  0AF8               	incf	___awmod@sign,f
  1266  0161                     l1045:
  1267  0161  1FF3               	btfss	___awmod@divisor+1,7
  1268  0162  2964               	goto	u441
  1269  0163  2965               	goto	u440
  1270  0164                     u441:
  1271  0164  296A               	goto	l1049
  1272  0165                     u440:
  1273  0165                     l1047:
  1274  0165  09F2               	comf	___awmod@divisor,f
  1275  0166  09F3               	comf	___awmod@divisor+1,f
  1276  0167  0AF2               	incf	___awmod@divisor,f
  1277  0168  1903               	skipnz
  1278  0169  0AF3               	incf	___awmod@divisor+1,f
  1279  016A                     l1049:
  1280  016A  0872               	movf	___awmod@divisor,w
  1281  016B  0473               	iorwf	___awmod@divisor+1,w
  1282  016C  1903               	btfsc	3,2
  1283  016D  296F               	goto	u451
  1284  016E  2970               	goto	u450
  1285  016F                     u451:
  1286  016F  299F               	goto	l1067
  1287  0170                     u450:
  1288  0170                     l1051:
  1289  0170  01F7               	clrf	___awmod@counter
  1290  0171  0AF7               	incf	___awmod@counter,f
  1291  0172  297E               	goto	l1057
  1292  0173                     l1053:
  1293  0173  3001               	movlw	1
  1294  0174                     u465:
  1295  0174  1003               	clrc
  1296  0175  0DF2               	rlf	___awmod@divisor,f
  1297  0176  0DF3               	rlf	___awmod@divisor+1,f
  1298  0177  3EFF               	addlw	-1
  1299  0178  1D03               	skipz
  1300  0179  2974               	goto	u465
  1301  017A                     l1055:
  1302  017A  3001               	movlw	1
  1303  017B  00F6               	movwf	??___awmod
  1304  017C  0876               	movf	??___awmod,w
  1305  017D  07F7               	addwf	___awmod@counter,f
  1306  017E                     l1057:
  1307  017E  1FF3               	btfss	___awmod@divisor+1,7
  1308  017F  2981               	goto	u471
  1309  0180  2982               	goto	u470
  1310  0181                     u471:
  1311  0181  2973               	goto	l1053
  1312  0182                     u470:
  1313  0182                     l1059:
  1314  0182  0873               	movf	___awmod@divisor+1,w
  1315  0183  0275               	subwf	___awmod@dividend+1,w
  1316  0184  1D03               	skipz
  1317  0185  2988               	goto	u485
  1318  0186  0872               	movf	___awmod@divisor,w
  1319  0187  0274               	subwf	___awmod@dividend,w
  1320  0188                     u485:
  1321  0188  1C03               	skipc
  1322  0189  298B               	goto	u481
  1323  018A  298C               	goto	u480
  1324  018B                     u481:
  1325  018B  2992               	goto	l1063
  1326  018C                     u480:
  1327  018C                     l1061:
  1328  018C  0872               	movf	___awmod@divisor,w
  1329  018D  02F4               	subwf	___awmod@dividend,f
  1330  018E  0873               	movf	___awmod@divisor+1,w
  1331  018F  1C03               	skipc
  1332  0190  03F5               	decf	___awmod@dividend+1,f
  1333  0191  02F5               	subwf	___awmod@dividend+1,f
  1334  0192                     l1063:
  1335  0192  3001               	movlw	1
  1336  0193                     u495:
  1337  0193  1003               	clrc
  1338  0194  0CF3               	rrf	___awmod@divisor+1,f
  1339  0195  0CF2               	rrf	___awmod@divisor,f
  1340  0196  3EFF               	addlw	-1
  1341  0197  1D03               	skipz
  1342  0198  2993               	goto	u495
  1343  0199                     l1065:
  1344  0199  3001               	movlw	1
  1345  019A  02F7               	subwf	___awmod@counter,f
  1346  019B  1D03               	btfss	3,2
  1347  019C  299E               	goto	u501
  1348  019D  299F               	goto	u500
  1349  019E                     u501:
  1350  019E  2982               	goto	l1059
  1351  019F                     u500:
  1352  019F                     l1067:
  1353  019F  0878               	movf	___awmod@sign,w
  1354  01A0  1903               	btfsc	3,2
  1355  01A1  29A3               	goto	u511
  1356  01A2  29A4               	goto	u510
  1357  01A3                     u511:
  1358  01A3  29A9               	goto	l1071
  1359  01A4                     u510:
  1360  01A4                     l1069:
  1361  01A4  09F4               	comf	___awmod@dividend,f
  1362  01A5  09F5               	comf	___awmod@dividend+1,f
  1363  01A6  0AF4               	incf	___awmod@dividend,f
  1364  01A7  1903               	skipnz
  1365  01A8  0AF5               	incf	___awmod@dividend+1,f
  1366  01A9                     l1071:
  1367  01A9  0875               	movf	___awmod@dividend+1,w
  1368  01AA  00F3               	movwf	?___awmod+1
  1369  01AB  0874               	movf	___awmod@dividend,w
  1370  01AC  00F2               	movwf	?___awmod
  1371  01AD                     l399:
  1372  01AD  0008               	return
  1373  01AE                     __end_of___awmod:
  1374                           
  1375                           	psect	text6
  1376  0089                     __ptext6:	
  1377 ;; *************** function ___awdiv *****************
  1378 ;; Defined at:
  1379 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  divisor         2    2[COMMON] int 
  1382 ;;  dividend        2    4[COMMON] int 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  quotient        2    2[BANK0 ] int 
  1385 ;;  sign            1    1[BANK0 ] unsigned char 
  1386 ;;  counter         1    0[BANK0 ] unsigned char 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  2    2[COMMON] int 
  1389 ;; Registers used:
  1390 ;;		wreg, status,2, status,0
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         4       0       0       0       0
  1397 ;;      Locals:         0       4       0       0       0
  1398 ;;      Temps:          1       0       0       0       0
  1399 ;;      Totals:         5       4       0       0       0
  1400 ;;Total ram usage:        9 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; Hardware stack levels required when called:    1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_division
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function ___awdiv
  1412  0089                     ___awdiv:
  1413  0089                     l1201:	
  1414                           ;incstack = 0
  1415                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1416                           
  1417  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1418  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1419  008B  01B4               	clrf	___awdiv@sign
  1420  008C                     l1203:
  1421  008C  1FF3               	btfss	___awdiv@divisor+1,7
  1422  008D  288F               	goto	u641
  1423  008E  2890               	goto	u640
  1424  008F                     u641:
  1425  008F  2897               	goto	l1209
  1426  0090                     u640:
  1427  0090                     l1205:
  1428  0090  09F2               	comf	___awdiv@divisor,f
  1429  0091  09F3               	comf	___awdiv@divisor+1,f
  1430  0092  0AF2               	incf	___awdiv@divisor,f
  1431  0093  1903               	skipnz
  1432  0094  0AF3               	incf	___awdiv@divisor+1,f
  1433  0095                     l1207:
  1434  0095  01B4               	clrf	___awdiv@sign
  1435  0096  0AB4               	incf	___awdiv@sign,f
  1436  0097                     l1209:
  1437  0097  1FF5               	btfss	___awdiv@dividend+1,7
  1438  0098  289A               	goto	u651
  1439  0099  289B               	goto	u650
  1440  009A                     u651:
  1441  009A  28A4               	goto	l1215
  1442  009B                     u650:
  1443  009B                     l1211:
  1444  009B  09F4               	comf	___awdiv@dividend,f
  1445  009C  09F5               	comf	___awdiv@dividend+1,f
  1446  009D  0AF4               	incf	___awdiv@dividend,f
  1447  009E  1903               	skipnz
  1448  009F  0AF5               	incf	___awdiv@dividend+1,f
  1449  00A0                     l1213:
  1450  00A0  3001               	movlw	1
  1451  00A1  00F6               	movwf	??___awdiv
  1452  00A2  0876               	movf	??___awdiv,w
  1453  00A3  06B4               	xorwf	___awdiv@sign,f
  1454  00A4                     l1215:
  1455  00A4  01B5               	clrf	___awdiv@quotient
