

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 21:20:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   757  00FF  0830               	movf	??_nibbles_setup,w
   758  0100  00F2               	movwf	_nib_do
   759  0101                     l1067:
   760                           
   761                           ;Lab01.c: 197:     nib_up = (display>>4)&0x0F;
   762  0101  0832               	movf	nibbles_setup@display,w
   763  0102  00B0               	movwf	??_nibbles_setup
   764  0103  3004               	movlw	4
   765  0104                     u195:
   766  0104  1003               	clrc
   767  0105  0CB0               	rrf	??_nibbles_setup,f
   768  0106  3EFF               	addlw	-1
   769  0107  1D03               	skipz
   770  0108  2904               	goto	u195
   771  0109  0830               	movf	??_nibbles_setup,w
   772  010A  390F               	andlw	15
   773  010B  00B1               	movwf	??_nibbles_setup+1
   774  010C  0831               	movf	??_nibbles_setup+1,w
   775  010D  00F3               	movwf	_nib_up
   776  010E                     l108:
   777  010E  0008               	return
   778  010F                     __end_of_nibbles_setup:
   779                           
   780                           	psect	text3
   781  00E2                     __ptext3:	
   782 ;; *************** function _alarma *****************
   783 ;; Defined at:
   784 ;;		line 201 in file "Lab01.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          0       1       0       0       0
   801 ;;      Totals:         0       1       0       0       0
   802 ;;Total ram usage:        1 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; Hardware stack levels required when called:    1
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _alarma
   814  00E2                     _alarma:
   815  00E2                     l1071:	
   816                           ;incstack = 0
   817                           ; Regs used in _alarma: [wreg]
   818                           
   819                           
   820                           ;Lab01.c: 202:     if (ADC < PORTC){
   821  00E2  0871               	movf	_ADC+1,w
   822  00E3  3A80               	xorlw	128
   823  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   824  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   825  00E6  00B0               	movwf	??_alarma
   826  00E7  3080               	movlw	128
   827  00E8  0230               	subwf	??_alarma,w
   828  00E9  1D03               	skipz
   829  00EA  28ED               	goto	u205
   830  00EB  0807               	movf	7,w	;volatile
   831  00EC  0270               	subwf	_ADC,w
   832  00ED                     u205:
   833  00ED  1803               	skipnc
   834  00EE  28F0               	goto	u201
   835  00EF  28F1               	goto	u200
   836  00F0                     u201:
   837  00F0  28F5               	goto	l111
   838  00F1                     u200:
   839  00F1                     l1073:
   840                           
   841                           ;Lab01.c: 203:         RA4 = 1;
   842  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   843  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   844  00F3  1605               	bsf	5,4	;volatile
   845                           
   846                           ;Lab01.c: 204:     }
   847  00F4  28F8               	goto	l113
   848  00F5                     l111:	
   849                           ;Lab01.c: 205:     else {
   850                           
   851                           
   852                           ;Lab01.c: 206:         RA4 = 0;
   853  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   854  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   855  00F7  1205               	bcf	5,4	;volatile
   856  00F8                     l113:
   857  00F8  0008               	return
   858  00F9                     __end_of_alarma:
   859                           
   860                           	psect	text4
   861  002A                     __ptext4:	
   862 ;; *************** function _isr *****************
   863 ;; Defined at:
   864 ;;		line 61 in file "Lab01.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0
   880 ;;      Temps:          5       0       0       0       0
   881 ;;      Totals:         5       0       0       0       0
   882 ;;Total ram usage:        5 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		Interrupt level 1
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _isr
   893  002A                     _isr:
   894  002A                     i1l933:
   895                           
   896                           ;Lab01.c: 64:        if(PIR1bits.ADIF == 1)
   897  002A  1283               	bcf	3,5	;RP0=0, select bank0
   898  002B  1303               	bcf	3,6	;RP1=0, select bank0
   899  002C  1F0C               	btfss	12,6	;volatile
   900  002D  282F               	goto	u11_21
   901  002E  2830               	goto	u11_20
   902  002F                     u11_21:
   903  002F  2841               	goto	i1l941
   904  0030                     u11_20:
   905  0030                     i1l935:
   906                           
   907                           ;Lab01.c: 65:        {;Lab01.c: 66:            if(ADCON0bits.CHS == 0) {
   908  0030  0C1F               	rrf	31,w	;volatile
   909  0031  00F5               	movwf	??_isr
   910  0032  0C75               	rrf	??_isr,w
   911  0033  390F               	andlw	15
   912  0034  3A00               	xorlw	0
   913  0035  1D03               	skipz
   914  0036  2838               	goto	u12_21
   915  0037  2839               	goto	u12_20
   916  0038                     u12_21:
   917  0038  2840               	goto	i1l939
   918  0039                     u12_20:
   919  0039                     i1l937:
   920                           
   921                           ;Lab01.c: 67:                ADC = ADRESH;
   922  0039  081E               	movf	30,w	;volatile
   923  003A  00F5               	movwf	??_isr
   924  003B  01F6               	clrf	??_isr+1
   925  003C  0875               	movf	??_isr,w
   926  003D  00F0               	movwf	_ADC
   927  003E  0876               	movf	??_isr+1,w
   928  003F  00F1               	movwf	_ADC+1
   929  0040                     i1l939:
   930                           
   931                           ;Lab01.c: 69:            PIR1bits.ADIF = 0;
   932  0040  130C               	bcf	12,6	;volatile
   933  0041                     i1l941:
   934                           
   935                           ;Lab01.c: 71:     if(T0IF == 1)
   936  0041  1D0B               	btfss	11,2	;volatile
   937  0042  2844               	goto	u13_21
   938  0043  2845               	goto	u13_20
   939  0044                     u13_21:
   940  0044  2865               	goto	i1l961
   941  0045                     u13_20:
   942  0045                     i1l943:
   943                           
   944                           ;Lab01.c: 72:     {;Lab01.c: 73:         RA5 = 0;
   945  0045  1285               	bcf	5,5	;volatile
   946                           
   947                           ;Lab01.c: 74:         RA6 = 0;
   948  0046  1305               	bcf	5,6	;volatile
   949  0047                     i1l945:
   950                           
   951                           ;Lab01.c: 75:         if (flag == 1){
   952  0047  0333               	decf	_flag,w
   953  0048  0434               	iorwf	_flag+1,w
   954  0049  1D03               	btfss	3,2
   955  004A  284C               	goto	u14_21
   956  004B  284D               	goto	u14_20
   957  004C                     u14_21:
   958  004C  2857               	goto	i1l88
   959  004D                     u14_20:
   960  004D                     i1l947:
   961                           
   962                           ;Lab01.c: 76:             PORTAbits.RA5 = 1;
   963  004D  1685               	bsf	5,5	;volatile
   964  004E                     i1l949:
   965                           
   966                           ;Lab01.c: 78:             PORTD = tabla[nib_up];
   967  004E  0873               	movf	_nib_up,w
   968  004F  3E20               	addlw	(low (_tabla| 0))& (0+255)
   969  0050  0084               	movwf	4
   970  0051  1383               	bcf	3,7	;select IRP bank0
   971  0052  0800               	movf	0,w
   972  0053  0088               	movwf	8	;volatile
   973  0054                     i1l951:
   974                           
   975                           ;Lab01.c: 79:             flag = 0;
   976  0054  01B3               	clrf	_flag
   977  0055  01B4               	clrf	_flag+1
   978                           
   979                           ;Lab01.c: 80:         }
   980  0056  2862               	goto	i1l957
   981  0057                     i1l88:	
   982                           ;Lab01.c: 81:         else {
   983                           
   984                           
   985                           ;Lab01.c: 82:             PORTAbits.RA6 = 1;
   986  0057  1705               	bsf	5,6	;volatile
   987  0058                     i1l953:
   988                           
   989                           ;Lab01.c: 84:             PORTD = tabla[nib_do];
   990  0058  0872               	movf	_nib_do,w
   991  0059  3E20               	addlw	(low (_tabla| 0))& (0+255)
   992  005A  0084               	movwf	4
   993  005B  1383               	bcf	3,7	;select IRP bank0
   994  005C  0800               	movf	0,w
   995  005D  0088               	movwf	8	;volatile
   996  005E                     i1l955:
   997                           
   998                           ;Lab01.c: 85:             flag = 1;
   999  005E  3001               	movlw	1
  1000  005F  00B3               	movwf	_flag
  1001  0060  3000               	movlw	0
  1002  0061  00B4               	movwf	_flag+1
  1003  0062                     i1l957:
  1004                           
  1005                           ;Lab01.c: 88:         INTCONbits.T0IF = 0;
  1006  0062  110B               	bcf	11,2	;volatile
  1007  0063                     i1l959:
  1008                           
  1009                           ;Lab01.c: 89:         TMR0 = 255;
  1010  0063  30FF               	movlw	255
  1011  0064  0081               	movwf	1	;volatile
  1012  0065                     i1l961:
  1013                           
  1014                           ;Lab01.c: 92:     if (RBIF == 1)
  1015  0065  1C0B               	btfss	11,0	;volatile
  1016  0066  2868               	goto	u15_21
  1017  0067  2869               	goto	u15_20
  1018  0068                     u15_21:
  1019  0068  2878               	goto	i1l93
  1020  0069                     u15_20:
  1021  0069                     i1l963:
  1022                           
  1023                           ;Lab01.c: 93:     {;Lab01.c: 94:         if (PORTBbits.RB0 == 0)
  1024  0069  1806               	btfsc	6,0	;volatile
  1025  006A  286C               	goto	u16_21
  1026  006B  286D               	goto	u16_20
  1027  006C                     u16_21:
  1028  006C  2870               	goto	i1l967
  1029  006D                     u16_20:
  1030  006D                     i1l965:
  1031                           
  1032                           ;Lab01.c: 95:         {;Lab01.c: 96:             PORTC = PORTC + 1;
  1033  006D  0807               	movf	7,w	;volatile
  1034  006E  3E01               	addlw	1
  1035  006F  0087               	movwf	7	;volatile
  1036  0070                     i1l967:
  1037                           
  1038                           ;Lab01.c: 98:         if (PORTBbits.RB1 == 0)
  1039  0070  1886               	btfsc	6,1	;volatile
  1040  0071  2873               	goto	u17_21
  1041  0072  2874               	goto	u17_20
  1042  0073                     u17_21:
  1043  0073  2877               	goto	i1l971
  1044  0074                     u17_20:
  1045  0074                     i1l969:
  1046                           
  1047                           ;Lab01.c: 99:         {;Lab01.c: 100:             PORTC = PORTC - 1;
  1048  0074  0807               	movf	7,w	;volatile
  1049  0075  3EFF               	addlw	255
  1050  0076  0087               	movwf	7	;volatile
  1051  0077                     i1l971:
  1052                           
  1053                           ;Lab01.c: 102:         INTCONbits.RBIF = 0;
  1054  0077  100B               	bcf	11,0	;volatile
  1055  0078                     i1l93:
  1056  0078  0879               	movf	??_isr+4,w
  1057  0079  008A               	movwf	10
  1058  007A  0878               	movf	??_isr+3,w
  1059  007B  0084               	movwf	4
  1060  007C  0E77               	swapf	??_isr+2,w
  1061  007D  0083               	movwf	3
  1062  007E  0EFE               	swapf	btemp,f
  1063  007F  0E7E               	swapf	btemp,w
  1064  0080  0009               	retfie
  1065  0081                     __end_of_isr:
  1066  007E                     btemp	set	126	;btemp
  1067  007E                     wtemp0	set	126
  1068                           
  1069                           	psect	intentry
  1070  0004                     __pintentry:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1073                           
  1074  0004                     interrupt_function:
  1075  007E                     saved_w	set	btemp
  1076  0004  00FE               	movwf	btemp
  1077  0005  0E03               	swapf	3,w
  1078  0006  00F7               	movwf	??_isr+2
  1079  0007  0804               	movf	4,w
  1080  0008  00F8               	movwf	??_isr+3
  1081  0009  080A               	movf	10,w
  1082  000A  00F9               	movwf	??_isr+4
  1083  000B  120A  118A  282A   	ljmp	_isr
  1084                           
  1085                           	psect	config
  1086                           
  1087                           ;Config register CONFIG1 @ 0x2007
  1088                           ;	Oscillator Selection bits
  1089                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1090                           ;	Watchdog Timer Enable bit
  1091                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1092                           ;	Power-up Timer Enable bit
  1093                           ;	PWRTE = OFF, PWRT disabled
  1094                           ;	RE3/MCLR pin function select bit
  1095                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1096                           ;	Code Protection bit
  1097                           ;	CP = OFF, Program memory code protection is disabled
  1098                           ;	Data Code Protection bit
  1099                           ;	CPD = OFF, Data memory code protection is disabled
  1100                           ;	Brown Out Reset Selection bits
  1101                           ;	BOREN = OFF, BOR disabled
  1102                           ;	Internal External Switchover bit
  1103                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1104                           ;	Fail-Safe Clock Monitor Enabled bit
  1105                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1106                           ;	Low Voltage Programming Enable bit
  1107                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1108                           ;	In-Circuit Debugger Mode bit
  1109                           ;	DEBUG = 0x1, unprogrammed default
  1110  2007                     	org	8199
  1111  2007  20D4               	dw	8404
  1112                           
  1113                           ;Config register CONFIG2 @ 0x2008
  1114                           ;	Brown-out Reset Selection bit
  1115                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1116                           ;	Flash Program Memory Self Write Enable bits
  1117                           ;	WRT = OFF, Write protection off
  1118  2008                     	org	8200
  1119  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         7
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      3      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_nibbles_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      44
                             _alarma
                      _nibbles_setup
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nibbles_setup                                        3     3      0      44
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _alarma                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _alarma
   _nibbles_setup
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      17       5       28.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 19 21:20:53 2021

                      pc 0002                       _GO 00F9                       l98 00C7  
                     fsr 0004                      l111 00F5                      l113 00F8  
                    l105 00C1                      l108 010E                      _ADC 0070  
                    l981 0081                      l991 0091                      l983 008B  
                    l993 0092                      l985 008C                      l995 0093  
                    l987 008F                      l997 0094                      l989 0090  
                    l999 0095                      _RA4 002C                      _RA5 002D  
                    _RA6 002E                      u200 00F1                      u201 00F0  
                    u210 00D3                      u211 00D2                      u205 00ED  
                    u195 0104                      _isr 002A                      fsr0 0004  
                    indf 0000                     l1001 0096                     l1011 009F  
                   l1003 0099                     l1021 00A4                     l1013 00A0  
                   l1005 009A                     l1031 00AA                     l1023 00A5  
                   l1015 00A1                     l1007 009B                     l1041 00AF  
                   l1033 00AB                     l1025 00A6                     l1017 00A2  
                   l1009 009C                     l1051 00B6                     l1043 00B0  
                   l1035 00AC                     l1027 00A7                     l1019 00A3  
                   l1061 00BF                     l1053 00B7                     l1045 00B1  
                   l1037 00AD                     l1029 00A8                     l1071 00E2  
                   l1063 00C0                     l1055 00B8                     l1047 00B2  
                   l1039 00AE                     l1073 00F1                     l1065 00FC  
                   l1057 00BA                     l1049 00B5                     l1081 00D9  
                   l1067 0101                     l1059 00BC                     l1075 00C2  
                   l1077 00CD                     l1079 00D3                     ?_isr 0075  
                   _T0IF 005A                     _RBIF 0058                     i1l93 0078  
                   i1l88 0057                     _TMR0 0001                     _WPUB 0095  
                   _flag 0033                     _main 00C2                     btemp 007E  
                   start 000E                    ??_isr 0075                    ?_main 0075  
                  _ANSEL 0188                    i1l941 0041                    i1l933 002A  
                  i1l951 0054                    i1l943 0045                    i1l935 0030  
                  i1l953 0058                    i1l945 0047                    i1l961 0065  
                  i1l937 0039                    i1l971 0077                    i1l963 0069  
                  i1l955 005E                    i1l947 004D                    i1l939 0040  
                  i1l965 006D                    i1l957 0062                    i1l949 004E  
                  i1l967 0070                    i1l959 0063                    i1l969 0074  
                  u11_20 0030                    u11_21 002F                    u12_20 0039  
                  u12_21 0038                    u13_20 0045                    u13_21 0044  
                  u14_20 004D                    u14_21 004C                    u15_20 0069  
                  u15_21 0068                    u16_20 006D                    u16_21 006C  
                  u17_20 0074                    u17_21 0073                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _tabla 0020  
                  _multi 0035                    _setup 0081                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 00E2                   ??_main 0033   __size_of_nibbles_setup 0016  
                 _ADRESH 001E                   ?_setup 0075                   _ANSELH 0189  
                 _alarma 00E2                   _nib_do 0072                   _nib_up 0073  
                 saved_w 007E  __end_of__initialization 0026            _nibbles_setup 00F9  
         __pcstackCOMMON 0075             __pidataBANK0 0122            __end_of_setup 00C2  
         _OPTION_REGbits 0081                  ??_setup 0030               __pbssBANK0 0035  
         ?_nibbles_setup 0075               __pmaintext 00C2                  ?_alarma 0075  
             __pintentry 0004          __size_of_alarma 0017                  __ptext1 0081  
                __ptext2 00F9                  __ptext3 00E2                  __ptext4 002A  
                _display 0074             __size_of_isr 0057     end_of_initialization 0026  
        ??_nibbles_setup 0030     nibbles_setup@display 0032                _PORTAbits 0005  
              _PORTBbits 0006                _TRISAbits 0085                _TRISBbits 0086  
         __end_of_alarma 00F9      start_initialization 0011              __end_of_isr 0081  
             init_fetch0 010F                 ??_alarma 0030              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0030  
              __pnvBANK0 0033           __size_of_setup 0041        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F    __end_of_nibbles_setup 010F  
          __size_of_main 0020               _INTCONbits 000B                 init_ram0 0113  
               intlevel1 0000               _OSCCONbits 008F  
