

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 12 21:10:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      2       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 12 21:10:56 2021

                     l73 005B                       l67 0085                       l68 0085  
                    l701 0052                      l711 0057                      l703 0053  
                    l713 0059                      l705 0054                      l707 0055  
                    l709 0056                      l671 0038                      l681 0047  
                    l673 0041                      l665 002F                      l729 0080  
                    l691 004C                      l683 0048                      l675 0044  
                    l667 0036                      l693 004D                      l685 0049  
                    l677 0045                      l669 0037                      l695 004F  
                    l687 004A                      l679 0046                      l697 0050  
                    l689 004B                      l699 0051                      _isr 005C  
                    _res 0071                     ?_isr 007A                     _T0IF 005A  
                   _RBIF 0058                     i1l62 0079                     i1l57 005C  
                   i1l59 0068                     _WPUB 0095                     u1_20 0060  
                   u1_21 005F                     u2_20 0066                     u2_21 0065  
                   u3_20 006C                     u3_21 006B                     u4_20 0074  
                   u4_21 0073                     _flag 0073                     _main 0080  
                   btemp 007E                     start 000C                    ??_isr 007A  
                  ?_main 007A                    _ANSEL 0188                    i1l721 006C  
                  i1l723 0070                    i1l715 005C                    i1l725 0074  
                  i1l717 0060                    i1l719 0066                    i1l727 0078  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _var01 0079                    _var02 0078  
                  _tabla 0074                    _setup 002F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0089                   ??_main 007C                   ?_setup 007A  
                 _ANSELH 0189             __pdataCOMMON 0074                   saved_w 007E  
__end_of__initialization 002B           __pcstackCOMMON 007A            __end_of_setup 005C  
         _OPTION_REGbits 0081                  ??_setup 007C               __pnvCOMMON 0078  
             __pmaintext 0080               __pintentry 0004                  __ptext1 002F  
                __ptext2 005C             __size_of_isr 0024     end_of_initialization 002B  
              _PORTBbits 0006                _TRISBbits 0086            __pidataCOMMON 0089  
    start_initialization 000F              __end_of_isr 0080              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_setup 002D        interrupt_function 0004  
               _IOCBbits 0096                 _contador 0070            __size_of_main 0009  
               _unidades 0072               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
